Purchase Order,Vendor,Item Receipt #,Item,Quantity,Container # (IR),To Location,Destination (PO),Carrier (IR),Trans-Loaded (IR),Departure (IR),Port ETA (IR),Due at Warehouse,Amount,Item Receipt Rate
PO13659,VL (HK) LIMITED,IR12419,5085,5000,CAAU5512307,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,29600,5.92
PO13644,VL (HK) LIMITED,IR12421,5072,2500,CAAU5512307,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,10450,4.18
PO12910,VL (HK) LIMITED,IR12431,5047,7000,HLXU8062459,Transit,BPUT1,DSV,No,10/14/2021,12/16/2021,,15120,2.16
PO12633,VL (HK) LIMITED,IR12432,5473,10002,HLXU8062459,Transit,BPUT1,DSV,No,10/14/2021,12/16/2021,,32206.44,3.22
PO16320,VL (HK) LIMITED,IR12437,5195,7000,BMOU6662069,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,21560,3.08
PO10965,VL (HK) LIMITED,IR12438,5516,2644,BMOU6662069,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,63244.48,23.92
PO10607,VL (HK) LIMITED,IR12439,5436,3722,FCIU9165779,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,34428.5,9.25
PO9296,VL (HK) LIMITED,IR12440,5370,3268,FCIU9165779,Transit,,DSV,No,10/17/2021,12/16/2021,,23823.72,7.29
PO9296,VL (HK) LIMITED,IR12442,5370,4104,FFAU2096128,Transit,,DSV,No,10/17/2021,12/16/2021,,29918.16,7.29
PO12693,VL (HK) LIMITED,IR12443,5071,2300,FFAU2096128,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,2875,1.25
PO9296,VL (HK) LIMITED,IR12444,5370,3268,HLBU1284230,Transit,,DSV,No,10/17/2021,12/16/2021,,23823.72,7.29
PO10607,VL (HK) LIMITED,IR12445,5436,3724,HLBU1284230,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,34447,9.25
PO12690,VL (HK) LIMITED,IR12446,1755,5000,TCNU3258503,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,31500,6.3
PO13452,VL (HK) LIMITED,IR12447,5153,4582,TCNU3258503,Transit,,DSV,No,10/17/2021,12/16/2021,,18786.2,4.1
PO12702,VL (HK) LIMITED,IR12448,5173,2004,TCNU3258503,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,16553.04,8.26
PO13457,VL (HK) LIMITED,IR12449,5228,20000,GESU5926637,Transit,,DSV,No,10/17/2021,12/16/2021,,41000,2.05
PO13455,VL (HK) LIMITED,IR12450,5225,3012,GESU5926637,Transit,,DSV,No,10/17/2021,12/16/2021,,11566.08,3.84
PO12688,VL (HK) LIMITED,IR12451,5370,2680,GESU5926637,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,20019.6,7.47
PO10607,VL (HK) LIMITED,IR12452,5436,2414,HLXU6507041,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,22329.5,9.25
PO16320,VL (HK) LIMITED,IR12453,5195,2000,HLXU6507041,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,6160,3.08
PO12691,VL (HK) LIMITED,IR12454,1780,2865,HLXU6507041,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,7563.6,2.64
PO12688,VL (HK) LIMITED,IR12455,5370,2000,HLXU6507041,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,14940,7.47
PO12693,VL (HK) LIMITED,IR12456,5071,2700,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,3375,1.25
PO10965,VL (HK) LIMITED,IR12457,5516,1160,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,27747.2,23.92
PO11129,VL (HK) LIMITED,IR12458,5064,390,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,1950,5
PO16287,VL (HK) LIMITED,IR12459,5275,3252,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,28324.92,8.71
PO16280,VL (HK) LIMITED,IR12460,5400,15804,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,116633.52,7.38
PO16320,VL (HK) LIMITED,IR12461,5195,3240,HLXU8606043,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,9979.2,3.08
PO10965,VL (HK) LIMITED,IR12462,5516,356,TCNU1046660,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,8515.52,23.92
PO13016,VL (HK) LIMITED,IR12463,5060,10000,TCNU1046660,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,62200,6.22
PO12688,VL (HK) LIMITED,IR12464,5370,490,TCNU1046660,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,3660.3,7.47
PO16320,VL (HK) LIMITED,IR12465,5195,26920,HLBU3422180,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,82913.6,3.08
PO12688,VL (HK) LIMITED,IR12466,5370,6536,TCLU1495279,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,48823.92,7.47
PO12620,VL (HK) LIMITED,IR12467,5229,10000,CAIU8547866,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,56400,5.64
PO12681,VL (HK) LIMITED,IR12468,5045,2120,CAIU8547866,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,20585.2,9.71
PO12681,VL (HK) LIMITED,IR12469,5045,880,TCLU8126288,Transit,BPUT1,DSV,No,10/17/2021,12/16/2021,,8544.8,9.71
PO9296,VL (HK) LIMITED,IR12470,5370,2658,TCLU8126288,Transit,,DSV,No,10/17/2021,12/16/2021,,19376.82,7.29
PO13455,VL (HK) LIMITED,IR12471,5225,6912,TCLU8126288,Transit,,DSV,No,10/17/2021,12/16/2021,,26542.08,3.84
PO9296,VL (HK) LIMITED,IR12472,5370,6536,CAAU5690187,Transit,,DSV,No,10/17/2021,12/16/2021,,47647.44,7.29
PO14259,Shining Era Enterprise Limited,IR12634,RP 80211,800,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 80506,30,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,5190,173
PO14259,Shining Era Enterprise Limited,IR12634,RP 80513,30,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 90013,100,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 90019,400,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 90211,10,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 90704,700,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 91801,5,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 91836,250,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 92404,800,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 93325,200,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO14259,Shining Era Enterprise Limited,IR12634,RP 93522,16,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 90081,42,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 90083,2,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 90084,2,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 91801,7,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 91806,10,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 90001,1,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 90003,6,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO15702,Shining Era Enterprise Limited,IR12635,RP 91537,8,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO13323,Shining Era Enterprise Limited,IR12636,RP 93406,40,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13323,Shining Era Enterprise Limited,IR12636,RP 93506,40,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13323,Shining Era Enterprise Limited,IR12636,RP 93536,140,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13323,Shining Era Enterprise Limited,IR12636,RP 93537,160,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13323,Shining Era Enterprise Limited,IR12636,RP 93579,500,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO12524,Shining Era Enterprise Limited,IR12637,RP 90055,10,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO12524,Shining Era Enterprise Limited,IR12637,RP 90299,50,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO12524,Shining Era Enterprise Limited,IR12637,RP 91007,20,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO12524,Shining Era Enterprise Limited,IR12637,RP 91041,100,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO12524,Shining Era Enterprise Limited,IR12637,RP 91060,20,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO13957,Shining Era Enterprise Limited,IR12638,RP 90082,30,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13957,Shining Era Enterprise Limited,IR12638,RP 91235,10,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13349,Shining Era Enterprise Limited,IR12639,RP 90084,100,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO13349,Shining Era Enterprise Limited,IR12639,RP 90083,100,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO11711,Shining Era Enterprise Limited,IR12640,RP 80604,10,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO11711,Shining Era Enterprise Limited,IR12640,RP 80690,30,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO11711,Shining Era Enterprise Limited,IR12640,RP 90406,20,TCLU5800977 RP,Transit,BPUT1,DSV,No,10/16/2021,12/16/2021,,0,0
PO11662,Shining Era Enterprise Limited,IR12641,RP 91041,20,TCLU5800977 RP,Transit,,DSV,No,10/16/2021,12/16/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91606,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91628,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91638,60,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91642,200,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91643,200,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91649,500,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91928,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91929,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91930,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91950,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91958,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO12525,"Guangdong Canbo Electrical Co., LTD",IR12410,RP 91965,50,CAIU9481824,Transit,BPUT1,DSV,No,10/18/2021,12/18/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92905,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92907,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92909,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92912,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92918,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92919,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92922,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92929,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92931,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92932,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92947,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92949,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92953,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92999,30,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 92322,5,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12529,RP 91607,50,CMAU5430992,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,245.5,4.91
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91605,100,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91615,15,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91617,50,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91630,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91631,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91632,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91633,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91643,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91644,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91649,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91650,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 91651,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92811,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92812,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92818,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92820,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92828,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92831,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92837,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92838,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92840,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92842,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92849,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92851,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92852,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92855,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92856,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92857,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92862,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92867,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92897,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92898,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO11918,"Guangdong Canbo Electrical Co., LTD",IR12544,RP 92899,30,FFAU4261263,Transit,BPUT1,DSV,No,10/19/2021,12/19/2021,,0,0
PO12378,"Guangdong Canbo Electrical Co., LTD",IR12386,1868,105,CAIU9481824,Transit,,DSV,No,10/25/2021,12/24/2021,,25993.8,247.56
PO12378,"Guangdong Canbo Electrical Co., LTD",IR12473,1868,99,FFAU4261263,Transit,,DSV,No,10/25/2021,12/24/2021,,24508.44,247.56
PO6695,"Guangdong Canbo Electrical Co., LTD",IR12474,1963,33,TCNU6309733,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,8105.46,245.62
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12475,1963,78,TCNU6309733,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,19158.36,245.62
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12476,1902,127,TGBU4319964,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12477,1902,127,APHU6884667,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12480,1902,127,BSIU8063640,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12482,1902,127,TLLU4231112,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12483,1902,127,TRHU4139919,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12484,1902,127,TRHU8015599,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,29938.98,235.74
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12485,1963,111,TLLU4394418,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12487,1963,111,SEKU4495339,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12488,1963,111,SEGU5340342,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12489,1963,111,APHU6799101,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO10723,"Guangdong Canbo Electrical Co., LTD",IR12490,1963,111,TCNU5161195,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO6695,"Guangdong Canbo Electrical Co., LTD",IR12508,1963,111,TCNU2716710,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO6695,"Guangdong Canbo Electrical Co., LTD",IR12510,1963,111,GESU6938083,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO6695,"Guangdong Canbo Electrical Co., LTD",IR12511,1963,111,CAIU8831390,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO6695,"Guangdong Canbo Electrical Co., LTD",IR12512,1963,111,CMAU7006134,Transit,BPUT1,DSV,No,10/25/2021,12/24/2021,,27263.82,245.62
PO12378,"Guangdong Canbo Electrical Co., LTD",IR12513,1868,102,CMAU5430992,Transit,,DSV,No,10/25/2021,12/24/2021,,25251.12,247.56
PO13455,VL (HK) LIMITED,IR12420,5225,5076,CAAU5512307,Transit,,DSV,No,10/17/2021,12/31/2021,,19491.84,3.84
PO6692,"Guangdong Canbo Electrical Co., LTD",IR12481,1902,127,CMAU5907370,Transit,BPUT1,DSV,No,10/25/2021,12/31/2021,,29938.98,235.74
